CAD.Event.Number,Event.Clearance.Description,Event.Clearance.SubGroup,Event.Clearance.Group,Census.Tract,Longitude,Latitude,Year,Month,Day
16000230180,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,10900.1013,-122.32235,47.54053,2016,6,1
16000230135,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,100.3003,-122.29079,47.719254,2016,6,1
16000230088,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,10100.5038,-122.28442,47.564125,2016,6,1
16000209677,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",8001.2009,-122.34566,47.61404,2016,6,1
16000201647,"ASSAULTS, OTHER",ASSAULTS,ASSAULTS,9200.1011,-122.32571,47.599194,2016,6,1
16000209726,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,8100.2032,-122.335,47.606693,2016,6,1
16000209622,ARMED ROBBERY,GUN CALLS,ROBBERY,5400.2027,-122.336945,47.64805,2016,6,1
16000209723,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,8100.2009,-122.337234,47.60998,2016,6,1
16000209720,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,3000.2007,-122.37949,47.6906,2016,6,1
16000209712,BLOCKING VEHICLE,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,10402.1014,-122.31597,47.548588,2016,6,1
16000209709,LEWD CONDUCT,LIQUOR VIOLATIONS,LEWD CONDUCT,8100.2009,-122.33689,47.61044,2016,6,1
16000230490,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,11800.1009,-122.264915,47.526733,2016,6,1
16000209804,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,5802.201,-122.36982,47.62766,2016,6,1
16000209799,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,8700.1014,-122.30502,47.608013,2016,6,1
16000209752,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,11700.3011,-122.28482,47.52611,2016,6,1
16000209742,DRIVING WHILE UNDER INFLUENCE (DUI),TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,1600.3007,-122.37659,47.693142,2016,6,1
16000209691,PROPERTY DESTRUCTION,PROPERTY DAMAGE,PROPERTY DAMAGE,11800.3007,-122.26166,47.5179,2016,6,1
16000209679,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,9100.2003,-122.32636,47.59835,2016,6,1
16000230541,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,7900.2002,-122.308846,47.615704,2016,6,1
16000209807,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,8500.2008,-122.321144,47.606647,2016,6,1
16000209782,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,6000.402,-122.36073,47.647778,2016,6,1
16000209769,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,4900.401,-122.34995,47.656662,2016,6,1
16000209722,TRESPASS,TRESPASS,TRESPASS,4700.2075,-122.36611,47.658733,2016,6,1
16000209651,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,4200.302,-122.29015,47.663754,2016,6,1
16000209618,DRIVING WHILE UNDER INFLUENCE (DUI),TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7900.1006,-122.303635,47.61293,2016,6,1
16000209615,DRIVING WHILE UNDER INFLUENCE (DUI),TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,6300.2024,-122.28546,47.630745,2016,6,1
16000209614,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,5301.1005,-122.31026,47.663067,2016,6,1
16000209564,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,9100.1004,-122.31723,47.600014,2016,6,1
16000209384,"BURGLARY - RESIDENTIAL, UNOCCUPIED",RESIDENTIAL BURGLARIES,BURGLARY,11700.3021,-122.283714,47.52365,2016,6,1
16000230272,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,10900.1022,-122.317894,47.537086,2016,6,1
16000230368,"CASUALTY (NON CRIMINAL/TRAFFIC) - MAN DOWN, SICK PERSONS, INJURED, DOA)",CASUALTIES,PERSON DOWN/INJURY,10002.2015,-122.31121,47.578205,2016,6,1
16000230344,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,7402.3001,-122.32785,47.619038,2016,6,1
16000230343,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,7500.5004,-122.32088,47.619904,2016,6,1
16000230334,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,7500.4016,-122.32078,47.614075,2016,6,1
16000230281,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,200.4005,-122.31269,47.729385,2016,6,1
16000230071,"CASUALTY (NON CRIMINAL/TRAFFIC) - MAN DOWN, SICK PERSONS, INJURED, DOA)",CASUALTIES,PERSON DOWN/INJURY,3100.5009,-122.40042,47.685337,2016,6,1
16000229943,PROPERTY - FOUND (FOLLOW UP TO SPD CASE),"PROPERTY - MISSING, FOUND","PROPERTY - MISSING, FOUND",7500.4006,-122.31685,47.614685,2016,6,1
16000229914,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,600.1004,-122.3423,47.72551,2016,6,1
16000209595,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,7401.1001,-122.32404,47.62512,2016,6,1
16000206894,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,6300.1013,-122.27844,47.638035,2016,6,1
16000206532,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,11500.3015,-122.37662,47.533554,2016,6,1
16000209653,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11001.3032,-122.280594,47.53154,2016,6,1
16000209665,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,7500.3014,-122.3209,47.621532,2016,6,1
16000209661,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7200.1049,-122.33962,47.61693,2016,6,1
16000209566,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,3600.102,-122.319695,47.67585,2016,6,1
16000209631,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,8100.2004,-122.33835,47.609516,2016,6,1
16000209612,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8900.3022,-122.29986,47.60008,2016,6,1
16000230556,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,100.5004,-122.29525,47.721092,2016,6,1
16000209715,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,1400.2003,-122.35547,47.706898,2016,6,1
16000204771,SHOPLIFT,THEFT,SHOPLIFTING,600.3007,-122.34483,47.713547,2016,6,1
16000209778,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,5400.2027,-122.33634,47.64862,2016,6,1
16000209909,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,11800.6011,-122.26632,47.52807,2016,6,1
16000209896,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,11200.3007,-122.31895,47.525604,2016,6,1
16000209892,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",9900.1007,-122.372185,47.571255,2016,6,1
16000209887,"CASUALTY (NON CRIMINAL/TRAFFIC) - MAN DOWN, SICK PERSONS, INJURED, DOA)",CASUALTIES,PERSON DOWN/INJURY,7500.4006,-122.31685,47.614685,2016,6,1
16000209396,FIGHT DISTURBANCE,DISTURBANCES,DISTURBANCES,2200.1006,-122.288155,47.70475,2016,6,1
16000209649,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,9900.4057,-122.36043,47.57146,2016,6,1
16000209689,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,11800.6013,-122.26999,47.52933,2016,6,1
16000209693,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7200.1068,-122.34133,47.61383,2016,6,1
16000230454,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,8100.2009,-122.33825,47.610245,2016,6,1
16000209681,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,7200.1068,-122.34284,47.613552,2016,6,1
16000209655,AUTO THEFT,AUTO THEFTS,AUTO THEFTS,4400.301,-122.30718,47.665627,2016,6,1
16000209487,DRIVING WHILE UNDER INFLUENCE (DUI),TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,10900.2103,-122.33131,47.54488,2016,6,1
16000209821,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,4700.4033,-122.37946,47.66441,2016,6,1
16000209805,THEFT - MISCELLANEOUS,THEFT,OTHER PROPERTY,9300.2028,-122.32905,47.592392,2016,6,1
16000209800,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,6100.4014,-122.32468,47.640877,2016,6,1
16000209790,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,2800.4017,-122.34856,47.68694,2016,6,1
16000230407,PROSTITUTION,VICE CALLS,PROSTITUTION,10900.2008,-122.329544,47.554897,2016,6,1
